iteration,die_1,sum
50816,3,3
50817,2,2
50818,2,2
50819,4,4
50820,4,4
50821,3,3
50822,5,5
50823,3,3
50824,3,3
50825,3,3
50826,2,2
50827,3,3
50828,4,4
50829,4,4
50830,2,2
50831,5,5
50832,4,4
50833,6,6
50834,3,3
50835,1,1
50836,5,5
50837,4,4
50838,4,4
50839,2,2
50840,2,2
50841,2,2
50842,1,1
50843,4,4
50844,1,1
50845,4,4
50846,6,6
50847,6,6
50848,1,1
50849,3,3
50850,2,2
50851,1,1
50852,5,5
50853,3,3
50854,1,1
50855,6,6
50856,4,4
50857,1,1
50858,2,2
50859,2,2
50860,1,1
50861,2,2
50862,4,4
50863,6,6
50864,3,3
50865,4,4
50866,4,4
50867,4,4
50868,6,6
50869,3,3
50870,6,6
50871,4,4
50872,6,6
50873,4,4
50874,1,1
50875,3,3
50876,2,2
50877,6,6
50878,5,5
50879,1,1
50880,4,4
50881,4,4
50882,5,5
50883,4,4
50884,6,6
50885,3,3
50886,2,2
50887,5,5
50888,2,2
50889,3,3
50890,3,3
50891,4,4
50892,3,3
50893,6,6
50894,4,4
50895,6,6
50896,5,5
50897,5,5
50898,5,5
50899,1,1
50900,5,5
50901,1,1
50902,4,4
50903,2,2
50904,5,5
50905,3,3
50906,4,4
50907,5,5
50908,3,3
50909,6,6
50910,3,3
50911,1,1
50912,6,6
50913,4,4
50914,6,6
50915,2,2
50916,1,1
50917,5,5
50918,1,1
50919,5,5
50920,2,2
50921,1,1
50922,6,6
50923,1,1
50924,6,6
50925,6,6
50926,6,6
50927,2,2
50928,4,4
50929,6,6
50930,5,5
50931,6,6
50932,6,6
50933,2,2
50934,2,2
50935,4,4
50936,4,4
50937,3,3
50938,3,3
50939,4,4
50940,3,3
50941,4,4
50942,5,5
50943,5,5
50944,3,3
50945,4,4
50946,3,3
50947,4,4
50948,6,6
50949,2,2
50950,6,6
50951,6,6
50952,3,3
50953,3,3
50954,4,4
50955,3,3
50956,3,3
50957,5,5
50958,5,5
50959,6,6
50960,2,2
50961,1,1
50962,4,4
50963,1,1
50964,4,4
50965,1,1
50966,6,6
50967,6,6
50968,6,6
50969,3,3
50970,3,3
50971,2,2
50972,5,5
50973,5,5
50974,6,6
50975,2,2
50976,3,3
50977,2,2
50978,1,1
50979,6,6
50980,3,3
50981,2,2
50982,4,4
50983,1,1
50984,4,4
50985,4,4
50986,2,2
50987,2,2
50988,5,5
50989,5,5
50990,3,3
50991,2,2
50992,2,2
50993,4,4
50994,6,6
50995,2,2
50996,6,6
50997,4,4
50998,4,4
50999,6,6
51000,6,6
51001,1,1
51002,1,1
51003,6,6
51004,2,2
51005,3,3
51006,3,3
51007,6,6
51008,5,5
51009,2,2
51010,5,5
51011,3,3
51012,5,5
51013,5,5
51014,3,3
51015,3,3
51016,6,6
51017,6,6
51018,6,6
51019,6,6
51020,6,6
51021,4,4
51022,6,6
51023,2,2
51024,4,4
51025,5,5
51026,3,3
51027,1,1
51028,6,6
51029,6,6
51030,1,1
51031,2,2
51032,3,3
51033,1,1
51034,6,6
51035,3,3
51036,5,5
51037,6,6
51038,3,3
51039,6,6
51040,3,3
51041,2,2
51042,4,4
51043,4,4
51044,5,5
51045,1,1
51046,1,1
51047,2,2
51048,1,1
51049,2,2
51050,2,2
51051,5,5
51052,2,2
51053,3,3
51054,2,2
51055,3,3
51056,2,2
51057,3,3
51058,5,5
51059,3,3
51060,2,2
51061,3,3
51062,4,4
51063,4,4
51064,3,3
51065,3,3
51066,1,1
51067,3,3
51068,2,2
51069,2,2
51070,2,2
51071,2,2
51072,1,1
51073,4,4
51074,3,3
51075,3,3
51076,3,3
51077,2,2
51078,3,3
51079,2,2
51080,4,4
51081,6,6
51082,4,4
51083,4,4
51084,1,1
51085,2,2
51086,2,2
51087,2,2
51088,1,1
51089,6,6
51090,4,4
51091,3,3
51092,1,1
51093,5,5
51094,1,1
51095,6,6
51096,4,4
51097,5,5
51098,3,3
51099,4,4
51100,4,4
51101,5,5
51102,3,3
51103,2,2
51104,2,2
51105,6,6
51106,5,5
51107,6,6
51108,3,3
51109,4,4
51110,1,1
51111,5,5
51112,4,4
51113,4,4
51114,6,6
51115,1,1
51116,6,6
51117,1,1
51118,6,6
51119,6,6
51120,4,4
51121,6,6
51122,1,1
51123,3,3
51124,4,4
51125,1,1
51126,3,3
51127,3,3
51128,4,4
51129,1,1
51130,6,6
51131,1,1
51132,3,3
51133,2,2
51134,4,4
51135,6,6
51136,2,2
51137,3,3
51138,5,5
51139,3,3
51140,2,2
51141,5,5
51142,1,1
51143,1,1
51144,3,3
51145,3,3
51146,6,6
51147,4,4
51148,2,2
51149,4,4
51150,3,3
51151,3,3
51152,1,1
51153,3,3
51154,5,5
51155,5,5
51156,2,2
51157,4,4
51158,2,2
51159,1,1
51160,6,6
51161,3,3
51162,5,5
51163,2,2
51164,2,2
51165,2,2
51166,3,3
51167,4,4
51168,2,2
51169,2,2
51170,6,6
51171,3,3
51172,2,2
51173,6,6
51174,3,3
51175,6,6
51176,4,4
51177,2,2
51178,5,5
51179,5,5
51180,5,5
51181,1,1
51182,6,6
51183,5,5
51184,5,5
51185,6,6
51186,3,3
51187,1,1
51188,6,6
51189,2,2
51190,1,1
51191,5,5
51192,3,3
51193,6,6
51194,4,4
51195,2,2
51196,3,3
51197,2,2
51198,6,6
51199,6,6
51200,5,5
51201,3,3
51202,1,1
51203,6,6
51204,5,5
51205,2,2
51206,1,1
51207,3,3
51208,6,6
51209,2,2
51210,5,5
51211,1,1
51212,3,3
51213,5,5
51214,1,1
51215,1,1
51216,1,1
51217,1,1
51218,6,6
51219,4,4
51220,6,6
51221,1,1
51222,5,5
51223,1,1
51224,2,2
51225,2,2
51226,6,6
51227,6,6
51228,4,4
51229,5,5
51230,4,4
51231,2,2
51232,6,6
51233,3,3
51234,5,5
51235,5,5
51236,5,5
51237,3,3
51238,2,2
51239,4,4
51240,3,3
51241,3,3
51242,5,5
51243,1,1
51244,2,2
51245,2,2
51246,5,5
51247,4,4
51248,5,5
51249,4,4
51250,1,1
51251,2,2
51252,2,2
51253,6,6
51254,4,4
51255,4,4
51256,6,6
51257,5,5
51258,3,3
51259,6,6
51260,3,3
51261,2,2
51262,4,4
51263,3,3
51264,5,5
51265,3,3
51266,6,6
51267,6,6
51268,3,3
51269,5,5
51270,4,4
51271,4,4
51272,1,1
51273,6,6
51274,5,5
51275,3,3
51276,1,1
51277,1,1
51278,2,2
51279,4,4
51280,4,4
51281,2,2
51282,5,5
51283,6,6
51284,3,3
51285,4,4
51286,6,6
51287,6,6
51288,2,2
51289,4,4
51290,2,2
51291,3,3
51292,2,2
51293,3,3
51294,3,3
51295,2,2
51296,6,6
51297,3,3
51298,6,6
51299,1,1
51300,6,6
51301,2,2
51302,6,6
51303,4,4
51304,6,6
51305,1,1
51306,5,5
51307,4,4
51308,6,6
51309,4,4
51310,3,3
51311,3,3
51312,2,2
51313,1,1
51314,5,5
51315,2,2
51316,2,2
51317,3,3
51318,5,5
51319,4,4
51320,6,6
51321,6,6
51322,3,3
51323,1,1
51324,6,6
51325,4,4
51326,1,1
51327,2,2
51328,5,5
51329,6,6
51330,2,2
51331,1,1
51332,4,4
51333,6,6
51334,1,1
51335,5,5
51336,1,1
51337,1,1
51338,5,5
51339,5,5
51340,2,2
51341,3,3
51342,1,1
51343,4,4
51344,3,3
51345,6,6
51346,3,3
51347,2,2
51348,2,2
51349,4,4
51350,6,6
51351,6,6
51352,3,3
51353,2,2
51354,2,2
51355,6,6
51356,4,4
51357,4,4
51358,2,2
51359,5,5
51360,4,4
51361,5,5
51362,2,2
51363,6,6
51364,3,3
51365,2,2
51366,3,3
51367,1,1
51368,2,2
51369,1,1
51370,2,2
51371,1,1
51372,4,4
51373,5,5
51374,6,6
51375,2,2
51376,5,5
51377,1,1
51378,1,1
51379,4,4
51380,5,5
51381,5,5
51382,2,2
51383,2,2
51384,6,6
51385,6,6
51386,3,3
51387,1,1
51388,6,6
51389,5,5
51390,4,4
51391,4,4
51392,2,2
51393,6,6
51394,4,4
51395,1,1
51396,5,5
51397,3,3
51398,6,6
51399,4,4
51400,2,2
51401,6,6
51402,6,6
51403,1,1
51404,3,3
51405,6,6
51406,1,1
51407,6,6
51408,1,1
51409,6,6
51410,6,6
51411,2,2
51412,3,3
51413,5,5
51414,2,2
51415,3,3
51416,3,3
51417,2,2
51418,2,2
51419,2,2
51420,2,2
51421,4,4
51422,2,2
51423,1,1
51424,1,1
51425,4,4
51426,2,2
51427,3,3
51428,5,5
51429,5,5
51430,1,1
51431,1,1
51432,5,5
51433,1,1
51434,4,4
51435,6,6
51436,4,4
51437,5,5
51438,3,3
51439,4,4
51440,6,6
51441,6,6
51442,2,2
51443,2,2
51444,1,1
51445,6,6
51446,3,3
51447,4,4
51448,2,2
51449,4,4
51450,4,4
51451,1,1
51452,6,6
51453,3,3
51454,1,1
51455,5,5
51456,3,3
51457,5,5
51458,6,6
51459,4,4
51460,6,6
51461,5,5
51462,6,6
51463,6,6
51464,5,5
51465,3,3
51466,4,4
51467,1,1
51468,1,1
51469,4,4
51470,2,2
51471,4,4
51472,4,4
51473,1,1
51474,1,1
51475,3,3
51476,5,5
51477,5,5
51478,5,5
51479,6,6
51480,2,2
51481,1,1
51482,1,1
51483,4,4
51484,5,5
51485,1,1
51486,5,5
51487,1,1
51488,4,4
51489,2,2
51490,5,5
51491,4,4
51492,5,5
51493,4,4
51494,1,1
51495,4,4
51496,2,2
51497,5,5
51498,4,4
51499,5,5
51500,5,5
51501,1,1
51502,3,3
51503,2,2
51504,1,1
51505,2,2
51506,1,1
51507,4,4
51508,5,5
51509,5,5
51510,2,2
51511,5,5
51512,4,4
51513,2,2
51514,3,3
51515,1,1
51516,2,2
51517,5,5
51518,3,3
51519,5,5
51520,6,6
51521,6,6
51522,5,5
51523,2,2
51524,3,3
51525,2,2
51526,6,6
51527,5,5
51528,5,5
51529,4,4
51530,3,3
51531,3,3
51532,1,1
51533,6,6
51534,4,4
51535,5,5
51536,5,5
51537,3,3
51538,1,1
51539,2,2
51540,3,3
51541,1,1
51542,6,6
51543,4,4
51544,2,2
51545,1,1
51546,1,1
51547,6,6
51548,1,1
51549,5,5
51550,2,2
51551,4,4
51552,1,1
51553,4,4
51554,3,3
51555,4,4
51556,5,5
51557,3,3
51558,4,4
51559,3,3
51560,3,3
51561,5,5
51562,2,2
51563,4,4
51564,4,4
51565,1,1
51566,5,5
51567,5,5
51568,5,5
51569,5,5
51570,3,3
51571,2,2
51572,5,5
51573,4,4
51574,2,2
51575,4,4
51576,1,1
51577,5,5
51578,5,5
51579,5,5
51580,4,4
51581,1,1
51582,2,2
51583,6,6
51584,1,1
51585,3,3
51586,3,3
51587,4,4
51588,3,3
51589,5,5
51590,3,3
51591,6,6
51592,1,1
51593,2,2
51594,1,1
51595,6,6
51596,4,4
51597,5,5
51598,3,3
51599,1,1
51600,3,3
51601,2,2
51602,6,6
51603,3,3
51604,1,1
51605,1,1
51606,1,1
51607,4,4
51608,4,4
51609,3,3
51610,5,5
51611,2,2
51612,4,4
51613,2,2
51614,4,4
51615,3,3
51616,2,2
51617,1,1
51618,1,1
51619,5,5
51620,4,4
51621,4,4
51622,5,5
51623,6,6
51624,2,2
51625,6,6
51626,6,6
51627,1,1
51628,4,4
51629,5,5
51630,1,1
51631,4,4
51632,1,1
51633,4,4
51634,6,6
51635,2,2
51636,3,3
51637,1,1
51638,5,5
51639,5,5
51640,2,2
51641,2,2
51642,4,4
51643,1,1
51644,2,2
51645,5,5
51646,1,1
51647,1,1
51648,3,3
51649,4,4
51650,5,5
51651,5,5
51652,1,1
51653,4,4
51654,3,3
51655,5,5
51656,5,5
51657,5,5
51658,3,3
51659,2,2
51660,2,2
51661,4,4
51662,4,4
51663,4,4
51664,1,1
51665,3,3
51666,2,2
51667,2,2
51668,4,4
51669,2,2
51670,3,3
51671,6,6
51672,5,5
51673,3,3
51674,2,2
51675,5,5
51676,4,4
51677,4,4
51678,4,4
51679,3,3
51680,2,2
51681,1,1
51682,5,5
51683,5,5
51684,1,1
51685,2,2
51686,1,1
51687,2,2
51688,2,2
51689,2,2
51690,6,6
51691,1,1
51692,5,5
51693,5,5
51694,5,5
51695,1,1
51696,2,2
51697,5,5
51698,1,1
51699,2,2
51700,3,3
51701,6,6
51702,2,2
51703,6,6
51704,6,6
51705,2,2
51706,2,2
51707,5,5
51708,1,1
51709,4,4
51710,4,4
51711,5,5
51712,6,6
51713,5,5
51714,6,6
51715,4,4
51716,1,1
51717,4,4
51718,6,6
51719,2,2
51720,6,6
51721,1,1
51722,3,3
51723,1,1
51724,2,2
51725,2,2
51726,6,6
51727,3,3
51728,2,2
51729,1,1
51730,5,5
51731,1,1
51732,1,1
51733,5,5
51734,6,6
51735,5,5
51736,2,2
51737,2,2
51738,4,4
51739,6,6
51740,1,1
51741,3,3
51742,1,1
51743,3,3
51744,1,1
51745,1,1
51746,4,4
51747,5,5
51748,4,4
51749,5,5
51750,5,5
51751,6,6
51752,4,4
51753,3,3
51754,4,4
51755,1,1
51756,4,4
51757,2,2
51758,1,1
51759,5,5
51760,4,4
51761,3,3
51762,5,5
51763,2,2
51764,1,1
51765,2,2
51766,6,6
51767,4,4
51768,1,1
51769,2,2
51770,4,4
51771,6,6
51772,3,3
51773,2,2
51774,1,1
51775,5,5
51776,6,6
51777,6,6
51778,6,6
51779,1,1
51780,6,6
51781,3,3
51782,5,5
51783,6,6
51784,3,3
51785,6,6
51786,1,1
51787,4,4
51788,1,1
51789,6,6
51790,4,4
51791,1,1
51792,5,5
51793,5,5
51794,3,3
51795,1,1
51796,2,2
51797,5,5
51798,1,1
51799,2,2
51800,5,5
51801,1,1
51802,4,4
51803,3,3
51804,3,3
51805,4,4
51806,1,1
51807,6,6
51808,5,5
51809,1,1
51810,1,1
51811,4,4
51812,4,4
51813,1,1
51814,5,5
51815,2,2
51816,4,4
51817,1,1
51818,5,5
51819,2,2
51820,1,1
51821,4,4
51822,2,2
51823,2,2
51824,3,3
51825,6,6
51826,5,5
51827,1,1
51828,3,3
51829,4,4
51830,4,4
51831,1,1
51832,6,6
51833,5,5
51834,5,5
51835,6,6
51836,2,2
51837,5,5
51838,2,2
51839,1,1
51840,4,4
51841,2,2
51842,4,4
51843,5,5
51844,1,1
51845,4,4
51846,4,4
51847,2,2
51848,4,4
51849,1,1
51850,6,6
51851,6,6
51852,5,5
51853,5,5
51854,6,6
51855,3,3
51856,1,1
51857,6,6
51858,6,6
51859,3,3
51860,1,1
51861,6,6
51862,2,2
51863,3,3
51864,1,1
51865,5,5
51866,5,5
51867,4,4
51868,1,1
51869,1,1
51870,6,6
51871,1,1
51872,2,2
51873,2,2
51874,2,2
51875,6,6
51876,3,3
51877,6,6
51878,4,4
51879,6,6
51880,4,4
51881,3,3
51882,1,1
51883,6,6
51884,3,3
51885,6,6
51886,5,5
51887,5,5
51888,6,6
51889,3,3
51890,5,5
51891,3,3
51892,4,4
51893,6,6
51894,4,4
51895,3,3
51896,1,1
51897,3,3
51898,2,2
51899,1,1
51900,6,6
51901,6,6
51902,2,2
51903,4,4
51904,3,3
51905,4,4
51906,5,5
51907,2,2
51908,3,3
51909,1,1
51910,2,2
51911,4,4
51912,6,6
51913,5,5
51914,5,5
51915,2,2
51916,6,6
51917,5,5
51918,1,1
51919,2,2
51920,6,6
51921,2,2
51922,3,3
51923,5,5
51924,2,2
51925,2,2
51926,2,2
51927,6,6
51928,6,6
51929,4,4
51930,3,3
51931,2,2
51932,4,4
51933,1,1
51934,4,4
51935,1,1
51936,2,2
51937,1,1
51938,2,2
51939,3,3
51940,2,2
51941,5,5
51942,2,2
51943,6,6
51944,2,2
51945,3,3
51946,3,3
51947,4,4
51948,3,3
51949,6,6
51950,4,4
51951,1,1
51952,2,2
51953,1,1
51954,2,2
51955,1,1
51956,3,3
51957,5,5
51958,5,5
51959,3,3
51960,4,4
51961,2,2
51962,5,5
51963,6,6
51964,2,2
51965,5,5
51966,6,6
51967,1,1
51968,3,3
51969,1,1
51970,6,6
51971,4,4
51972,4,4
51973,5,5
51974,4,4
51975,3,3
51976,3,3
51977,6,6
51978,4,4
51979,3,3
51980,5,5
51981,1,1
51982,1,1
51983,1,1
51984,3,3
51985,4,4
51986,5,5
51987,2,2
51988,1,1
51989,1,1
51990,6,6
51991,5,5
51992,1,1
51993,1,1
51994,1,1
51995,4,4
51996,6,6
51997,4,4
51998,5,5
51999,5,5
52000,1,1
52001,3,3
52002,2,2
52003,5,5
52004,1,1
52005,5,5
52006,3,3
52007,3,3
52008,3,3
52009,2,2
52010,4,4
52011,4,4
52012,2,2
52013,4,4
52014,2,2
52015,6,6
52016,1,1
52017,3,3
52018,4,4
52019,3,3
52020,4,4
52021,3,3
52022,3,3
52023,3,3
52024,4,4
52025,6,6
52026,3,3
52027,4,4
52028,1,1
52029,2,2
52030,3,3
52031,4,4
52032,5,5
52033,3,3
52034,5,5
52035,3,3
52036,3,3
52037,3,3
52038,6,6
52039,5,5
52040,5,5
52041,5,5
52042,2,2
52043,1,1
52044,6,6
52045,1,1
52046,3,3
52047,4,4
52048,6,6
52049,4,4
52050,2,2
52051,5,5
52052,2,2
52053,1,1
52054,1,1
52055,1,1
52056,2,2
52057,4,4
52058,5,5
52059,3,3
52060,1,1
52061,2,2
52062,5,5
52063,5,5
52064,4,4
52065,4,4
52066,2,2
52067,1,1
52068,4,4
52069,5,5
52070,6,6
52071,2,2
52072,3,3
52073,1,1
52074,1,1
52075,5,5
52076,5,5
52077,5,5
52078,1,1
52079,3,3
52080,4,4
52081,4,4
52082,4,4
52083,1,1
52084,6,6
52085,1,1
52086,2,2
52087,1,1
52088,3,3
52089,2,2
52090,5,5
52091,3,3
52092,2,2
52093,6,6
52094,3,3
52095,5,5
52096,3,3
52097,6,6
52098,3,3
52099,1,1
52100,4,4
52101,5,5
52102,2,2
52103,2,2
52104,5,5
52105,4,4
52106,4,4
52107,2,2
52108,1,1
52109,3,3
52110,1,1
52111,2,2
52112,2,2
52113,5,5
52114,4,4
52115,2,2
52116,4,4
52117,6,6
52118,1,1
52119,1,1
52120,6,6
52121,1,1
52122,6,6
52123,5,5
52124,4,4
52125,3,3
52126,1,1
52127,3,3
52128,2,2
52129,3,3
52130,2,2
52131,4,4
52132,3,3
52133,4,4
52134,5,5
52135,4,4
52136,4,4
52137,6,6
52138,3,3
52139,5,5
52140,4,4
52141,1,1
52142,6,6
52143,3,3
52144,3,3
52145,6,6
52146,1,1
52147,1,1
52148,6,6
52149,4,4
52150,5,5
52151,1,1
52152,6,6
52153,1,1
52154,2,2
52155,5,5
52156,2,2
52157,3,3
52158,4,4
52159,2,2
52160,5,5
52161,3,3
52162,1,1
52163,1,1
52164,4,4
52165,1,1
52166,1,1
52167,3,3
52168,1,1
52169,4,4
52170,1,1
52171,1,1
52172,4,4
52173,3,3
52174,3,3
52175,5,5
52176,4,4
52177,1,1
52178,4,4
52179,4,4
52180,6,6
52181,2,2
52182,4,4
52183,5,5
52184,2,2
52185,3,3
52186,1,1
52187,4,4
52188,2,2
52189,3,3
52190,2,2
52191,5,5
52192,1,1
52193,6,6
52194,1,1
52195,3,3
52196,4,4
52197,1,1
52198,4,4
52199,6,6
52200,2,2
52201,1,1
52202,3,3
52203,2,2
52204,2,2
52205,2,2
52206,4,4
52207,2,2
52208,5,5
52209,5,5
52210,1,1
52211,2,2
52212,6,6
52213,5,5
52214,4,4
52215,5,5
52216,6,6
52217,5,5
52218,1,1
52219,6,6
52220,4,4
52221,6,6
52222,3,3
52223,1,1
52224,2,2
52225,4,4
52226,3,3
52227,4,4
52228,3,3
52229,1,1
52230,1,1
52231,1,1
52232,5,5
52233,5,5
52234,6,6
52235,6,6
52236,1,1
52237,2,2
52238,5,5
52239,1,1
52240,1,1
52241,6,6
52242,5,5
52243,2,2
52244,6,6
52245,3,3
52246,3,3
52247,2,2
52248,6,6
52249,6,6
52250,1,1
52251,3,3
52252,2,2
52253,3,3
52254,3,3
52255,4,4
52256,1,1
52257,5,5
52258,1,1
52259,2,2
52260,1,1
52261,4,4
52262,2,2
52263,6,6
52264,3,3
52265,6,6
52266,5,5
52267,6,6
52268,5,5
52269,6,6
52270,6,6
52271,6,6
52272,1,1
52273,6,6
52274,3,3
52275,2,2
52276,2,2
52277,4,4
52278,4,4
52279,5,5
52280,3,3
52281,2,2
52282,2,2
52283,6,6
52284,1,1
52285,2,2
52286,3,3
52287,4,4
52288,4,4
52289,2,2
52290,4,4
52291,1,1
52292,3,3
52293,3,3
52294,5,5
52295,5,5
52296,2,2
52297,4,4
52298,4,4
52299,1,1
52300,2,2
52301,2,2
52302,5,5
52303,1,1
52304,5,5
52305,5,5
52306,5,5
52307,3,3
52308,5,5
52309,2,2
52310,5,5
52311,2,2
52312,1,1
52313,2,2
52314,1,1
52315,6,6
52316,4,4
52317,2,2
52318,5,5
52319,1,1
52320,4,4
52321,5,5
52322,2,2
52323,1,1
52324,4,4
52325,2,2
52326,2,2
52327,2,2
52328,3,3
52329,6,6
52330,2,2
52331,2,2
52332,5,5
52333,4,4
52334,6,6
52335,5,5
52336,6,6
52337,4,4
52338,6,6
52339,2,2
52340,5,5
52341,4,4
52342,1,1
52343,4,4
52344,3,3
52345,4,4
52346,3,3
52347,1,1
52348,5,5
52349,5,5
52350,1,1
52351,4,4
52352,2,2
52353,6,6
52354,6,6
52355,6,6
52356,2,2
52357,4,4
52358,4,4
52359,3,3
52360,6,6
52361,3,3
52362,4,4
52363,3,3
52364,6,6
52365,4,4
52366,1,1
52367,3,3
52368,2,2
52369,6,6
52370,6,6
52371,5,5
52372,2,2
52373,3,3
52374,5,5
52375,1,1
52376,6,6
52377,2,2
52378,1,1
52379,6,6
52380,2,2
52381,1,1
52382,4,4
52383,6,6
52384,5,5
52385,3,3
52386,2,2
52387,3,3
52388,3,3
52389,2,2
52390,4,4
52391,5,5
52392,5,5
52393,4,4
52394,6,6
52395,5,5
52396,2,2
52397,4,4
52398,6,6
52399,2,2
52400,2,2
52401,1,1
52402,4,4
52403,3,3
52404,4,4
52405,2,2
52406,6,6
52407,2,2
52408,5,5
52409,5,5
52410,3,3
52411,2,2
52412,3,3
52413,3,3
52414,1,1
52415,6,6
52416,5,5
52417,3,3
52418,1,1
52419,3,3
52420,6,6
52421,1,1
52422,6,6
52423,1,1
52424,2,2
52425,4,4
52426,2,2
52427,1,1
52428,6,6
52429,3,3
52430,6,6
52431,3,3
52432,4,4
52433,3,3
52434,1,1
52435,2,2
52436,6,6
52437,3,3
52438,1,1
52439,6,6
52440,5,5
52441,4,4
52442,6,6
52443,5,5
52444,5,5
52445,6,6
52446,3,3
52447,6,6
52448,4,4
52449,2,2
52450,6,6
52451,6,6
52452,6,6
52453,4,4
52454,6,6
52455,4,4
52456,6,6
52457,4,4
52458,1,1
52459,4,4
52460,2,2
52461,2,2
52462,6,6
52463,6,6
52464,5,5
52465,6,6
52466,4,4
52467,5,5
52468,3,3
52469,3,3
52470,1,1
52471,2,2
52472,1,1
52473,6,6
52474,5,5
52475,6,6
52476,6,6
52477,5,5
52478,5,5
52479,3,3
52480,1,1
52481,1,1
52482,1,1
52483,3,3
52484,1,1
52485,1,1
52486,1,1
52487,1,1
52488,3,3
52489,2,2
52490,6,6
52491,6,6
52492,3,3
52493,2,2
52494,1,1
52495,4,4
52496,4,4
52497,3,3
52498,6,6
52499,1,1
52500,5,5
52501,2,2
52502,6,6
52503,1,1
52504,6,6
52505,2,2
52506,2,2
52507,6,6
52508,6,6
52509,6,6
52510,3,3
52511,3,3
52512,2,2
52513,6,6
52514,5,5
52515,4,4
52516,5,5
52517,4,4
52518,4,4
52519,1,1
52520,3,3
52521,1,1
52522,1,1
52523,6,6
52524,2,2
52525,6,6
52526,5,5
52527,2,2
52528,5,5
52529,5,5
52530,4,4
52531,4,4
52532,6,6
52533,5,5
52534,3,3
52535,5,5
52536,1,1
52537,6,6
52538,3,3
52539,3,3
52540,2,2
52541,3,3
52542,6,6
52543,3,3
52544,5,5
52545,3,3
52546,4,4
52547,3,3
52548,1,1
52549,5,5
52550,5,5
52551,1,1
52552,2,2
52553,3,3
52554,4,4
52555,4,4
52556,3,3
52557,4,4
52558,5,5
52559,2,2
52560,3,3
52561,2,2
52562,2,2
52563,1,1
52564,3,3
52565,1,1
52566,2,2
52567,4,4
52568,5,5
52569,2,2
52570,5,5
52571,4,4
52572,2,2
52573,2,2
52574,6,6
52575,2,2
52576,5,5
52577,3,3
52578,1,1
52579,4,4
52580,3,3
52581,1,1
52582,4,4
52583,4,4
52584,3,3
52585,1,1
52586,2,2
52587,6,6
52588,2,2
52589,3,3
52590,5,5
52591,5,5
52592,2,2
52593,6,6
52594,4,4
52595,4,4
52596,4,4
52597,4,4
52598,2,2
52599,4,4
52600,3,3
52601,1,1
52602,3,3
52603,3,3
52604,3,3
52605,5,5
52606,1,1
52607,6,6
52608,1,1
52609,5,5
52610,2,2
52611,2,2
52612,6,6
52613,5,5
52614,1,1
52615,2,2
52616,4,4
52617,4,4
52618,2,2
52619,2,2
52620,4,4
52621,1,1
52622,6,6
52623,5,5
52624,1,1
52625,4,4
52626,3,3
52627,5,5
52628,3,3
52629,3,3
52630,1,1
52631,3,3
52632,1,1
52633,4,4
52634,3,3
52635,3,3
52636,1,1
52637,3,3
52638,3,3
52639,3,3
52640,2,2
52641,1,1
52642,4,4
52643,3,3
52644,5,5
52645,4,4
52646,6,6
52647,5,5
52648,5,5
52649,2,2
52650,4,4
52651,4,4
52652,5,5
52653,5,5
52654,5,5
52655,5,5
52656,6,6
52657,5,5
52658,2,2
52659,1,1
52660,4,4
52661,6,6
52662,1,1
52663,1,1
52664,5,5
52665,6,6
52666,6,6
52667,6,6
52668,3,3
52669,2,2
52670,2,2
52671,3,3
52672,5,5
52673,2,2
52674,1,1
52675,3,3
52676,3,3
52677,3,3
52678,2,2
52679,1,1
52680,6,6
52681,2,2
52682,6,6
52683,5,5
52684,4,4
52685,3,3
52686,5,5
52687,6,6
52688,3,3
52689,4,4
52690,4,4
52691,5,5
52692,6,6
52693,4,4
52694,6,6
52695,6,6
52696,1,1
52697,1,1
52698,1,1
52699,1,1
52700,2,2
52701,2,2
52702,6,6
52703,4,4
52704,3,3
52705,1,1
52706,6,6
52707,1,1
52708,1,1
52709,1,1
52710,2,2
52711,3,3
52712,5,5
52713,4,4
52714,1,1
52715,4,4
52716,5,5
52717,3,3
52718,4,4
52719,2,2
52720,5,5
52721,1,1
52722,5,5
52723,4,4
52724,3,3
52725,4,4
52726,4,4
52727,3,3
52728,1,1
52729,6,6
52730,5,5
52731,3,3
52732,5,5
52733,1,1
52734,3,3
52735,5,5
52736,2,2
52737,6,6
52738,4,4
52739,2,2
52740,3,3
52741,3,3
52742,5,5
52743,3,3
52744,2,2
52745,3,3
52746,6,6
52747,5,5
52748,3,3
52749,5,5
52750,4,4
52751,4,4
52752,2,2
52753,5,5
52754,4,4
52755,4,4
52756,2,2
52757,2,2
52758,2,2
52759,3,3
52760,1,1
52761,6,6
52762,1,1
52763,4,4
52764,1,1
52765,4,4
52766,6,6
52767,5,5
52768,5,5
52769,1,1
52770,5,5
52771,4,4
52772,6,6
52773,5,5
52774,4,4
52775,2,2
52776,4,4
52777,2,2
52778,6,6
52779,5,5
52780,1,1
52781,4,4
52782,3,3
52783,6,6
52784,5,5
52785,1,1
52786,3,3
52787,6,6
52788,5,5
52789,5,5
52790,3,3
52791,5,5
52792,3,3
52793,5,5
52794,6,6
52795,2,2
52796,1,1
52797,4,4
52798,3,3
52799,2,2
52800,3,3
52801,4,4
52802,3,3
52803,4,4
52804,3,3
52805,5,5
52806,6,6
52807,1,1
52808,6,6
52809,3,3
52810,2,2
52811,1,1
52812,4,4
52813,2,2
